116

    0      0      0      0      0      0      0      0      0      0      0     46      0      0      0      0      0      0      0      0      0      0   2209    183    974   4400      0  14256      0      0     11      0      0      0      0      0      0    921      0      2     22      0      0      0      0      0      0      0      0      0   1891   6057      0   7401      0   1871      0      0      0      0  70584      0      0      0   7659      0      0      0   6740      0  56892      0  92295      0  15516  27008      0      0  97822      0      0     53      0      0      0  25044      0      0      0      0  35152     42      0      0    101     17     14      0      0      0      0      0      0      0      0      0   4186      0      0      0      0      0  10992      0      0      0  
  123     16      0      0      0      0      0      0      0      0      0      0      0      0   2867      0  29123      0      0     79      3      0      0      0      0      0     36      0      0      0     32   6774      0      0      0      0    817      0      0      0  15847      0      0      2     98      0      0      0    987      0      0  26994   1380    276   9559      0      0   1537  85578      0      0      0      0      0      0      0  43206      0    647   2540    436     21   5321      0      0    238    574     74      0    704      0      0      0      0      0    124     80      0      2      0  17759      0      0     10      0      0      0     19      0    587   2772      0      5      0      0     29      0      0      1      0      0      0      0      0      0      0  
    0      1      0   5420   1790   9705      0      0      0      0     58      0      3      0      0      0      0     45      0  53036      0      0      0      0      0  13960     36   2260      0      0      6      0  22912      0      0      0     18      0      0    173      0      1      0      2      0      0      5      0      0  74706     11   4241      0     45      3      4      0      0      1   2508      0    253     10      1      0      0      0      0    199      0      0   9691      0      0      0      0      0      0      0      0      0      0      0  30083  83248      0      0      0      1  62224      0      0      0      0      0     22      8      0      0      0      0      0      0   4640      0     31      0      0      0      0      0      0      0      0      0      0  
    0      0      0      0    136    674      0      0      0      0      0   2525      4   1422      0    969      0    154  10891      0   3462      0      0      0      0      0      0   3561     70      0      0      5      0      0      0      0      0      0      0    113      0    127   3001      0      0      0      0      0      0      0      0      0      0      0      0      0      0    962  55307     56      0      0      0      0      0      0      0      0      0  45596      0     25      0      0   9533      0    177      0      0      0      0   1276    234      0      0  14048   7057    270    418      0      0     34      0      0   1299      1      0      0      0    480      0      0      0      4      0      0   4130     16      0      0      0      0      0      0     68      0  
    0      0      0      0     15      0   5966   2095      0      0      0      0    272     16      0      0      0      1      0      0      0      0   7547      0      0      0  47957     54      0      0      0      0  17091     11      0      0      0      0      0      8     17      0      0      0      0   9848      0     12      0      0      0      0     84   1498   5426      0      0  63298    555      0  14425      0      0  17548      0     36     17      0      0      0      0      0    250    109      0  27800      1      0      0      0      2      0      6      0     59      0      0      0      0  11107     19      0     94      0      0    382      0      0      0      0      1      3      0      0  69751      0      0   1995      0      0      0      0     56      0      0  88176  
    0     84      0      0      0  46614   7339   7209      0      4      0    577      0  10649      0      1      0      0      0    896     80      0      3      1     37      0  95989      0      0      0     10      0      0      0      0      1      9      0      0     19      0    207     21      0      0      0      0      0      0      0      0  37150  36519      2      0      0     22      0      1   2262      0      0      0      0      0      0      0   1361      0     11      0      0      0      0      0      0      0      0   4186      0    323      2      0      0    604      1      0      0      0   4369      0      0      5   3121      0      0      0      0      0      0    130      0     20  17190      0      0   6787      7      0      0      0      1   4069     33    102      0  
    0      0      0      0      0      0     43      4  29016      0     71    195      0      0      0      0      0      0     41      0      0      0     19      0      0      0      0      0     57    220   8218      0    332      0      0      0      4      0      0    435      1      0      0      0      0      0  32055  11760      0   1999      0      0      0    632     67      0      0      0      9      0      0     14      0      0      0      0      0      0    179    207      0      0      0      0      0  37853      0      0      0      0      5      0      0      0      0  61475      5      0      0  36761      0      0     29      0  89708      0      0      0      4      7      0      0      0      0  39279      6      0      0      0      0      0      0    181      0   8313      0  
 2022     27      0  18829   7568      0      0      0      0      0      0      2      0      0      0      0      2      0    711      0      0   1128  65172      0      0      0      0      0      2     85     39    138      0      0  78448      0   2125      0      0   1219      0      0      0      0      1      0      0      0      0  53202      0      0  12663     18      0     28      0      0   8841      0      0      0      0      0      0      0      0     97      0      0   5019      0      0      0      0      0     15      0      0      0      3      0    192      0      0   1559      0   6204   4209      0      0   6734      2      0      0      0      0      0      0      0    109    276      0      0      0     11   7426      0      0  16613      0      0      0     32      0      0  
    0      0      0      0     38      0      0  24990   7199      0      0      0   4597      0      0      0      0      0      0  47881     60      1     11   1691    845      0  71022      0      0      0      0    216      0      0      0      0      0  18109      0     48  37541      0      0      0      0      0     13      0     19      0   4345      1      0      5      0     11      0      0      0     10      0      1      0      0      0      0      0      0   4720     13      0  20289      0      1      6    112      0      0      0    264      0  79856      0      0      0      1      0      1      0      0     62      0    396      0      4      0      0  12043      0      0     12     13      0      0  10570      0      0  39761      0  26642      0     32      0      5      0      0  
    0   2238      0      0      0      0     37      0      0      0      0      0      0      0      0    108      0      0      0   3243    462      0      0      0      0      0      0      0      0      2      0     23      0     28      0      0     20  81729      0      0      0      0      0      0     18      0      0      0      0      0      6      3      0      0      0      0      0      0      0      0     11      0    159      0      2      1   5412      0      0      0      3      0      0     13      0      0      0  11583      7      0      0      0  56369  68111      0      0      0      0      0      0   1565      0      0      0      0      0      0      0      0      0      0      0     17      0      0   2324      0      0      0  15164    278      0     20     19      0      0  
  711      0      0      0      0    150      0      0      0      0      3      0      1     86      0    133      0  21455      0     32      0  22760      0      0   7819      0    233     26      0    325      0      8      0      1      0      0      0     15     28      0      0     94      0    325  23907      0  54677      0      0      0      0      0   1587   8023    216      0  68390      0  21326      2   3075      0      0      0      0   6349      0   5551      0      0      0      0      2     19     11      0     17     25      0   2320      0      0     16      8      0    699      0      1      0      0  32534    135     16      0    173      0    130      0      0      0    190      0    360      0     11      0  19380      9      0      0      0  80646      0      0      0      0  
    0      0      0      0      0    130      0      0   3118     99      0      0      0      0      0      8      0      0      7      0      0      0      0      0      0      0      0      0      4     70      0      9      0      4      0     63      0      0     71   3673      0      0  37828    328      0      0    239      0      0    371      0      0  17669      2      6      0     25      0      0      9      0      3   1845      0      1     16     28      0      6      0      0      0      7      0      2      0      0      0      4      0      0      0      0      0   2161      0      0      0     12   3399    846      0      0      0      0    444      0      0      0    136      0      0      0      0      0      0    611      1      0      0      0      0   1630      0      0     40  
 1357      0      0      0      0      0      0      0      0    117     19      0      0  10329      0      0  48125      6      0      2      0     13      0  21155      0    133      0  25216      0      8      0    129      0      3      0  10935      0      0   6826     60   3533      0      0     12      1      0      0      0      0      0      0     24      0      0      0  14490      0  99437      0      0      1      1      0      0   8511      0      0    354   3872      0      0  35551    331    247      0      5      0    286      0    153      0      0    508      0    178      0      0    434      0      0      2      0      0      0      1  41927   6829      0      0      0     32   1092      0      0      0      0     31      0      0      0      0      0    482  67152      0      0  
    0      0     61   4064      0      0      0  21196      0     55      0      0      0      0      0      0    440      0      0  15986      0     36      0      0   6705     82  17934      0    141      0      0  32390      0      0  92428      0      0      0      0      0     17     78      3      5      0      0  20596      0      0   7961      0      2      0      0      0      0      1      1      0      0   4966      0      0      0      0      0      3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0  58651      0   2558      0      0      0      0      0      0  54134      0      0      0      0      0   3976      0     27      0      0      0      0      0     38      0     16      2      0     15      0      0      0      0     53  
    0      0      0     81  10504      0   2103      0      0      4      0     29     38      0     14   2357      7      0  10830   3574      0      0      0      0      0      0      0      0   9070      0      0      0      0     90      0      0      0      0      0      0      0      0     38      0      0      0      5      0      0      0      0   1666      0      7     26      0      0      0  82372   2771      0  17189      0      0      0      0      0      0    975      0      0    104      0      1   5504      0      0      0      0      0      0    681      0      0  44071  12284      0      0      1  17875      0      0      0      0  16761      2    326      0      0   4793      0      0      0      0      0     32      0      0      0      0      1  15363      8      0      0     41  
    0      0   6037    223      0      0      2      0      0      6    182   2877    352      2      0    135    430      0      0      0      0      0      0      0      0      0      0      0      0      0      0    139      0      0      0      0  74296     16      0      0   9176      0    210      0      0      0      0      0  14684      0      0      0  21775      0      0      0      0  64793      0      0      0      0      6      6  13489      0      0      0      0      0      0      0      0      0  18281      0     26      0      0      0      0      0      0      0     21      0      0      0      0      0      0      0      0  77632      0      0      0     13     98     74      0      0      0    246      0      6      0      3      0     30   1400      0  25092      7     93   1101  
    0      0   6010      0   1217    107   2720      0      0     23    120     56      0      0      3      0      0      0      0     42      0      0      0      0      0     38      0      0   4290   4645      0      0      0     21      0      0      0      0      0     33   1753  59562      0      6     29      0      0    260      0      0  36661   2006    421      0      0      0      0      0    202      0      0      0      0      0      0      0      0      0    281  37296      0      0      0  67248      0      0      0     15      0      0      2      0      0      0    334      0      0      0      0      0      0   6716      0    301      0     96      9      0      0      0      0      0      1      0      0      0      0      3      0    862      0      0      0      0     48      0  
    0      0      0      0      0      0      0      0      0      4      0     59      0      0      0      0      0      0      0   6475     49     13      0      0      0     53   1677    167     52      0     24  10581     37  11203      0      0      0   2778     17   2506      0  18979      1      0     20      0      6   1722      0      0  23773      0      0      0      0   1065  65207      1      0    582      0      0      0      0    272      0      0      0      0  19729      0      0      0      0      0      0  48303      0  83859      0      0      0      0      0  13044      0      0      0  84410      0      0      0      0   1154    449     82      2      0      0   9959      0      0      0      0      0   3710    208     38      0    296      0      0    374    107      0      0  
    0      0      0      0      0      0      0      0      0      0      0      0      1      0      0   1067   7454      0      0      0      0   4301     24      0      0    850      0      0      0   2590      0    221      0      0  13941   5708      0      0      0      0   2637      0      0      0   1565  34173    216      0      0  10469      0      0      0  40342      9      0      0  14979      0      0      0      0      0    146      0      0      0      2      0      0      3      2      0     43      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0      0   2289      0      0      0    116      0      0      0      0      0      0      0      0      0      0      0      0      1      0      5      0      0  
    0      0      6      0      0      0      0      0      0      0      9      0      0  22194      0      0    995   2493    167   1738      1      0      0      0      0      0      0      0      0     11      0      0      0      0     60      0      0      0      0      0     19   3769      0    169      2   1296      1      0      0      0     48  52887      0    106    729      1  10705   8321      0      0      0      0      0      0     93      0     17      0      0      0      0    345      0      0      7    127   2514      0      0     53      0   6871      0      0      0   1292      0      0      0      0      0      0      0      0      0      0      0   1850      0      0  20021    223      0   1025      2   1390      0      0      7      0      1      0      0      1      0      0  
    0    321      0   1453      0      5      0      0      0      0      0      0      3   2125      0      0      0      0      0     37      0      0      0   3047     18      0      0      0      0      0      0      0      0      0      0    634      0     32     67      0     39      0     34  32570   6778      0      3      8      0      0    783      4      0   4715      0      0     47      0      0      6      0      0  24360      0      0      0   1086      0      5      0    318      2      0      0      0      0      0      0      0      0      0      0      0  45556      0      0   2002      0      0  88840     12      0   4717      0      0      0      0      4      1      0      0  17410      0      0      0      0    693      0      0      0  90597      0      0      0      0      0  
    0   2778      0      0      0    333     79      0      0      0      0      0     15      0     31      0      1      0  53382      0      0      0      0  59187      0      0      0      0   1906      0      0      0      0      0      0  49611      0      0      0      0      0      0    396  16652      0      0      1    479      0      2      0   1821      0      0      0   3793      0     66      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0  34477      1      0  34848      0     14     20      0    287      0      0      0   1256      0      0   1532      0      0      0      0      0      0     17    594  10341   2177      0      0      0      0      0  14636      0     18      0      0      0      0      0  61809   2537  
   14      0      0      0      0     14      0      0      0    487      0      0      0      0      0      0      2      1      0     13      3     39      0      0   3197      0  25225  56872  35272      0      0      0   1093      0      0     11   8827      0      0      4      0      0    185  56567      0     16      0      0    224  17657      0      0      0     10      0      0      0   5251      0      0      0      0    129      0  59111      0  33409     90      0      0      0      0      0    136      0      0     15      0      0   1903      0     24      0      0      0      0      0      0      0      0      0    457   7559      0      0   2611      0      0      0      0  11747      0      0     15      0      0      0     14      0      0    326    104      0     22      0      0  
    0      0      2      0      0      0      0      0      0      0      0     45      0      0      0     86  10847      0      0      0      0      0      0     29      0      0      0      0      0      0      0      0    823      0    529      0      0    717      0  14205      0    402     30      0   3153    607  22684      8      0      0      0      0      0      0    708      3      0      0      0  13925  39367      0      0      0   5714      0      0  10646      0      0     26      0   8857      0      0      2  22197      0      0      1      0      0      0      0      2      0   1196      0      0      0      0    362    381     44   9039      8      4      0      0      0      0  35324      0      0      0  13023      0      0      0      0      0      2  69752      0      0      0  
 1271   2855      0  53561      0     93      0      0      0     52      0   1020      0      0      0      0    164      0    954      0      0  52917      0      0      0    253      0      0      0      0      0      0      0      0      0      1      0      0      3      0      0      0      0  93997      0      0     10   1004      0     18      0      3      4      0  10926      0   4267      0      0      0     58      0      0      0      0      1      0      0      0      0      0      0   3993      0      5      1      1      3     85      0      0      0      0      0     34      0   3757     48   6209    122      0     31      1   5825      0      0      0      0      0      0  50273      8      0      0    198      0      0      1      0      0      0      0      0   1321    226      1  
    0      0      0      0    106      0      0      0      0     95   6759    609     66      0   4707     10      0      0      0      0      0      0      0      0      0      9    112      0    404   5916      0      0  19909  45348     84    880      0      0      0      8  41510   1860    118      0      1      0      0     61  82884      0     22     12      0      0      0      0      0      0      0      2      0      0    253      0      0   4539     13      0      0      0    340      1      0      0      0      2  76462      0      0   1156      0  43206      0      0      0   3130   8148      1      0      0   7117    758      0      0      0     29     17      0      0      0      0   5595     12      0      0      0      0      0    780      0      0      0      0      0      0      0  
    0      0   2272     10      0      0     21      0      0      0      0      0    293      0      0      0      0      0      0      0      7      0      0      0      0      0      0      0      0     25      0   2576      0      0      0     27    157      0      0      0      0    133      0      0      0      0   9402      0      0    560  13575     83      0     81      0      0      0      0      0    157     17      9      0   3678      0      0     20      0     31      0    200      0  18589     25      0      0      0      0     20      0      0      0      0   1323      0      0      0  11946  73233      0    711      0      0      0      0      0      0    630      0      0      0      0      0  63963      0      0      0      0      0      2      0   2491    791      0      0     83  
    2      0      0   5012      0      0      0      0   4233      0      0      0      5      0      0      0    185      0      0      2      0      0      0      2      0  77112      0      0   6829      0      0      0      0      0      0    642      0     14  61879    231      0    370      0      0      0      0      0      0      0      0      0    109      0      0      0      0     32      0      0    827      0      0      0     74   5246     36     13      0      4      0      0      0    163  13109      0      0      0      0     22      0      0  14428      0   9443      0      0      0      2      0      0      0  64645      0      0      0      0      0      0      0      0      0      1    539      0      0  17402      0    145      0      0      0      0    567  12467      0      0  
  272      0      1      0     20  31812      0      0      0      0    125      0      0   4746      0     33      0      0   2898      0      0   5567      0      0      0      0      0      0      9  65493      0      0      0  94458      0  26323      0      0   9780      0     99      0      0  22441      0      0    159      0      0   1108      0      7      0     44    105      1      0      0    161   3412      0      0      0  61158      0      0      0      0      0      0      0    357      0      0      0      0      0    796      0      0  32754    318  17281      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0   3949      0      0   5033     76      0      0      0      0    282      0      0     24      0      0      0  
    0      0      0      0      0      0      9      0      0      0      1      0      0      1     10      0      0      0      0     30   2871      0      0      0      0      0      0  16328   4859  27953   2084    890      0      0      0      0      0      6      0      0  74859      0      0  55274      1      0      0      0    450      0   2614      0      0    379    849     11  14476      0      0      3   4465      0   3058      0     47   2008  44351      0      0      0      0      0      0      0      0      0      7      4      0      5      0  60727      0      0      2      0      0      0      0      0    826      0  63047  16919      0     22      0  81192    744      0      0   1689      0      0      0     16      0      0      0      0      0      0      0      0      0      7  
    0     95      0      0      0     31  37549    981      0      7      0      0      0      0      0    317   1312      0      0      0      3      0      0  96428   2197      1      0     34      0      0      0   7919      0      0      0      0      0      0      0  14870   6006      4      0      0      0  12455      0   5473     93      0      0      1      0      0      0      0   3085      0     22     38    323      0      0  27615      0      0     24      0      0      3      0      0      0      0      0      0   9008      0      0     83   2185      0      0      0      0  23693      0      0      0      0     10      0      0      0      0      0     58   4821      0      0      0  15913      0      0      0      0      0      0      0      0      0      0      0      0      0      0  
   19      0      0      0   4081      0      0      0      0      0      0   2525      0      0      0      0      0  41764      0      0      0      0      0      0      0   1103   9630      0     57      0  27437     23     17   1249      0   1445      0      2      8      0      0      0     24      0      0      0      2      0   1810    504      1      0      0      0      0      0     10  91592      0    167      0      3     49      6    292    602      0      0      0      0      0    110   4234      0      0   4631      0      0      0      0      0      0      1      0      0      0      0      3      0      0      0      0      0      0   5519      0      0      0   2508  50801    324      0      0      0   2482      0      0      0    714      0      1   7398      0      0      0      1  
   60      0      0   2204      0      0      0      0      0     18      0      0   5769      0      0      0      0      0      0   4918      1      0      0    353      0      0      0      0      0    418      0      0      0      0      0      0      0      0   3061      0   4592      0      0    117      0      0     60    532      0     15      0      0    534      0     14   8890     14  42700      0      0      0      0      0      1   3313     20     20      0   2141      0      0  19952      0      0   1463      0     22   2196      0      0      0  30925      7      0      0  15383      0      0      0      0      0  56086      0      0      0  13690      0      0      0   3756      0      0    507    114      0      9      0   1114      0      0    116      0      2    582      0      0  
    4      0  45871   7411    468      9   3201      0      0      0      0  10914      0      0     10      0     14      0      0      0      0     11  44620      0      0      0      0    219    196    264   5539      0      0      0      1      0      0      0      1      0      0     17      0      0      0     58     20      1     54      0      6      1      0      0      0  84626     15      0      0      0      0      0    291     14      0      0      0      0   1182      0      0      0      1      0      0      4      0      0      0      0      0      0  35739  18721      0      0      0  35763      0      0      0      0   3221      0      0  37405   1074      0    122      0      0    494      0      0      0      7      0      0      0      0      0      1      0      0      0      0  
    0  18869      0      0  28874      0      0      0      0      0      0      0     17  79324    409      0      0  15162      0      3      0      0  27533      0      0      0      0  81327      0      0      0      0  66121    641      0     26      0    817      0     33      0   4244      0  11898      0   1007      0  27587      0      0  23385      0      0    394      0    128  74463  21529      0      0      0      0      0      0   3688      2      0      0    117      0   1344      0      0      0      0      1      1      0      0     25      0      0      0      0      1      0  96666      0      0      0     30     12      0      0      8      0      0      0      0      1    502   6781      6      0  17463      0      0      0      0      0      0      0      0      0      0      0  
    0      0      0   9358      0    379    591      0      0      7      4      0    625      4    279   7838   4106   2028      0  16257      1      2      0    865      0  28865      0      0      0     40      0   4110    155      0    352     23      0    466      0      0      0      0      6      0      0   3172      0      0      0      7      0      0      0   4691    916      0      0      0    400      0      2      0   3561      0      0      0   8208   1253      0      0      0      0      0      0      0     49      0      0   2885      0      0     98      0      0      0     59      0      0      0      0      0    735     34      0      0    262      0     19      0      0      0      0  40855      0      0     40   2487   5748      0    169      0      0      1     14      0  79135  
    0      0  10007      0      0      0      0      0      0      0      0     93      0      0      6     55     24      0      9      0      0      9      0      6      0      0      9      0      0      0  50683   1188      0   2269   6413      0  11298     58      0      1      0      0      0      0      5      2     19      0  11177      0     33  16536      0      0      0      0    555   3851      0      0      0     15      0      0      0      0      0      3   6974     68      0      0      0  81989      0    507      0  54780      0      0    165      0     73      0      0      0    270      0   1650      0      0      0      0      0      0      0    847      0   3525    116      0      0      0      0      4      0   2399      0      0   1589    487      0      0  17345      0      0  
    0      0      0   7564      0  99271      0      0   1018      2      1      0      0      2      0      0      0      0      9  68392      0      0     56      0      0      4    529      0      0      0      0     44      2      0   7720      2      0  79652      0      0      0   1736      0   5443    358      0      0      0      0      0      0      0      0      0      0      0   1543      0      0     20  16224      0      5      0      0      0      0      1      0      0      0    272   1020      2      0      0   1268     19      0   6736  11939     65      0      0      0      0      0      3      1  62154      0      3      0      6      0      0      0    231      0     26      0      0      0     21      0      0      0      0  28436     13      0      0      0      0  20751      0  
    0      0      0      0      0      0      0      0      0     68      8      0      0      0      0      3      0      0      0    822      0      0      0      0      0  11556      0      0      0      0      0      0      0      0   2511      0      0    258     28      0      0  76676      0  31064      0    810     53      0     38      0      0      0      0      0     13      0      2      0    388      0      0      0      0   1418      0   1047  28289      3     56  32214      0  26620      0      0      0   9636      0   5128     12  55623    111      0    110    189      0    424  36931      0      0  15591      0     10      0      0     66      0      0   5793      0    246      0      0      0      0      0      0      0  12282      0      0      0     17      0    632      0      0  
    0      4      0      0    839      0      1      0      0      0      1     14      0      0      0      0      0  37672     63   1938      0      0      0      0    326      0      0      0   8231      0      3     68    562      0      0      0      0      0      0      0   2671      0      1      0    408     87      0      0  16203      0  10606      1      0    249      0      0      0      0      0      0      0    392    512      0  49961      0      1      0      9      2      0      0     29      0    380      0      0      0      0      0      2      0      0  52991      0      0      0     48      0      0   3393      0     37    111      1      3     35      0      0      0      0      0      0   1174      0      0      0      1   1882      0     46      0     16      0      0      0  
    0      0   3410      0     17      0  42126     34      0   6568    128     11      0      0      0      4      0      0      0      0      0    137      0     32  15426      0      0      0     32   2632     53      0  25076    894     47   9994      0  81944     48      0      1      0      3      0      0      0      0  41195      0      0  45504     23      0      0    859      0      0     66      0      1      1      0   9722      0      0      0   5422      0      0      0      0  33654      0      0   1316    252     11   5052      0      0    801    856      0      0     67      0      0   7534      0      0   5071   1035  64454  16898      1      0      0      0      0      0      0      0     10  17959      0  11832      0   4231      0    260      0      0      0      0      0  17623  
    0      0      0      0   4479      0      0      4      0      0      0      0      0      0      0   3617      0      1     33  45717      9  40346      0      0  31069      0      0      0      0     11      0      0      0      0   5299      0      0      1      0      0     67      0      0      2      0      0   1989      0      0      0      0      0     61   1511      0      0     62      0      0      0      0     80      0      0      0      0      0      0      0      0  45860   2486      0  11870      0      0    761      0      0      0      0      1  49333      0      0   1242   1350   1837      0      0      0      0      0      0      0     36      0      0      0      0      0      0      0      0      0   2305    121    312    239      0    245   8185      0      0      0      0  
  189      0      0      9      0  20640      2  13581    201      0      0      0      0      0   7023    407      0      0  25504      0    352      0    133      0     16      0      0      0      0      0      0   8491      0      0   3885      0     11      0      0    169     41      0      0    467      0  38879  16906      2  15322      0      0      0     70    960     19    179      0      0      0      0      0      0      0      0      0      4      0    764   9630  44592    619      0      0  52312     10      0      0   2477   1713    269      0      0      0    773      0   4736      0    996   8012      0      0     83   5300      0      0      0      0      0      0      0      0      0      0  65809      0     55      0   2987      6      0      0  43938      0      0      0      0  
  212      0   1182    881      0      6      0      0      0      0  49563     12      9      0      0      0      0      0      0      1    111      0      0      0      0     23      0   4285    175   2524      0      0      0     16      0   6649      0      1      0      0     20    157      0      0  10455  14496    114      0      0      0      0  21757     13      0      0  39724      0    464      0      0      1      0      0   8597    243      0  15996     10      0      0      0      3      0   7151      0  70253      0  25560   4775      0     26      0      0      0      0      4    100    260     21   1075      0      0      0      0      0      0    999  21395      0      0     22      0      0      0      7      0      0      0      0     10      0      0      0      0      0      0  
 2257      0      0   1146      6      0      0  42475      0      0      0      0      9      0      0   3195      0      0      0      0  29633      0      0      0      3      0  36983      0      0      0      0     29      0    141      0      0      0   1236      0      0      0      3      0      0   2576      0      0      0    126      0      0      6  16609      0      0      0      0      0      5      0      0      0      0      7    738      0      0      0      0      0      0      0      0      0      0     29      0      1      0      0      0      1    262      2      9      0      0      0      0      0      0      0      0    308    138  12042      0      0      0     81      0     11      0    110  23765      0      0    214      0     44      0      6      3      0      0      0  
    0  72408      0      1      0      0   3262    343      0      0      0      0      0      0   1389      0    124      2      0   5914      0      0  18962  53235      0    761      0      0      0      0    682      0      0      3      0      0    643      0   5007      0      2      0      0      0     20      0   4166      0      0      0      0   1254     44      0  23021     83      0    259      0      0      0      9      0     14      0     10     54      0      0      0     15      0      0      0     31      7      0      0  13202      0      0      0  76066      0   6985      0      0      0  37705      0   7675      0      5      0      0    247      0      0    276      0      0      0      0      0      0      0      2    789      0      0      0      0   6503      0      0      0  
 3434      7   5037      5      0   1479      5      0      0     31      0      0      0   1334      0   8498      0  39685      0     33      1      0   1981    994      0      0  18821   4997      2      0      0      0      0      0     51      0      0      0  78171      0      0      0      0      0      0      0      0    122   2870      0     86      4  72090      0  33174      0      0    490     34      1      0      4      0      0      0      0  82308      0      0      0  22166   1497      0   3623      0      0      2      0    950      0      0    249      0    601  14290    137    225   8330      0   1165  11516      0   4373     31      0   2447      0      0      0      0   3154      0      0      0      0      0     49      0      0      3      0      0      0      0      0  52938  
 1247   6599      0      0      4      0      0      0     10      0      0      0      0     10    147      0    615    146      0    382      0      0      0  29606     98     18      0      5      0      0      0  42173      0  63238      0     58      0    173      0      0      0      0      0      0      0      0      0      0     10    252      6      0   5559      0      1      0      0      0      0      0      0     33      0      2  99595      1   1408      0   9310      0      0      0      0    400      0     14    319      0     42      0      2      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0   1774    714      0      0      0      0      3     34      0      0      0      0      0      0      0      0      0      0    195      0  
    0  41895      0  11579      0      0      0     61      0      0      0      0      0      0     22      0    805      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      4      0      0     25   1103      0      0      0   1571   3717      0    170      0      0     57      0      6     74      1      0      4      0      7      0      0      0      0      0      1      9      5      0    387      0      1      0   3891      0      0      0  61990    104      0  36173      0      0     74      0      0      0    281      0      0      0      0     10  64512    485      0      0    377      7      0      0      0      0      0   2256      0      0      0      0      0      3      0      0      0      0   4090      0      0      0  
    0   5516      0      0      0      0    707      0   1263      0      0  14855      0      0  46066      0      0   1159      0      3      0    138      0      0      0      0      0      1      5      0     54      0      0      0      0     21      0      0  23968      0      0   1563      0      0     11      0      0      0      0      0  41908   2170      0    277    837      0      2      0      0      0   8062      2      0      0      0      0      0      0      0      0      7      0      0      0      0   1627   4528     83      1      0      0      0   6874      0      0      0  31260     59      0      0      9      0      0      1      0   1804   2966      0      0      0    111    997      0    507      0      0      0      0      0      0      0      0      0      0      0  87614  
    0      0      0      0    298      1     26      0      0      0      1      0    942      0      0      0      3      0      1      0      0      0     72      0      0      0      5      0    133      0      0      0      5      0      0      3      0      8      0   1014    139   7067      0      0     27      0      0      0      0      0  97822      0      0      1      0      0      8      0      0      0      1      0     18   4688      0      0      0    905      0      0      0      0      0    415      0      3      0      0      0   1051      0      0      0      0      0      0     88      0      0      0      0      0      0      0      0      0      0      0      0  24199    698      1      0      0  15994      0      0     50      0     27      0    241      0      0      0      1  
    0      0      0      0      0    665      0      0  14380      0      0      0      0  28057      0    155     29      0   8277    488      0    128     15      0      6      0      0   1823      0      0      0     24      0      0     26      0      0      0      0   5315      0      0      0      3    108      0      0  83601      0      3      0      0    101      0      0   2051      0      0      0      0      6      0      0      0  39648      0   7339      1      0      0      3      0    112      0  12558    262      0      0      2      0  44199   7818     38      0      0      0      0      0      0      0      0      1   1658      0      0      0      0      0    229     27      0      8    265      0      0      0      0   2400      0      0      0    239  81733      0      0      0  
33351  11924  10595    188      0      0      0      0      0     51  73381      0      7      0      0      3      0      2      0      0      0      1      0      3      0      0   2304    142   2254      8      0      5      0   9474  11090   1215      0      0      0      0      0      0      0   1816      0    616     11   4038      0      0     24      0      0      0      0      0      0  62040      0   1791     38      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0   4332      0      0      0      0      2      2      3      0      0      0      0  10896    654  83889      0      0      0      0    122    996      0    660  12418      0   1129      0     57      0      0      0      0    201      0      0      3      0      0      0      0  
  420      0      0  37348    294      2      0   1016      0      0    587      0      0      9      0      0      0     45      0  20247      0      0      0      0      0      0      0      0      0  45031      0      0      0      0      0      0      0      0    205   1819     15  44244      0      0      0  11970      0      0      2      0      0    677     11  38297      0      0      0      0      0      0      3      0      0      6      0      0    192      0      0    388      0   4420      0      0   2689      0   4898      0      0      0      0   3765      0  12526      0      0     17   8756      0      0      0      0  35545      0     23      0      0      0   1630     29      0  26098      0   1349     13      2      0      0      0      0      0      0  68920      0      0      0  
    0      0      0   1152      0      2    343      0      0    108      0      0      0      0   3694  45740      0      0      0      0      0      0  12155    154     12      0      0      0      0    287  43128  24224      0  13010      0     18  17827      0      0      0  81213      0      1      0      0      0     21      0      0      0      0      0      0      0      0      0      0      0    800      0     18  14167  38805      0      0      0      0   7303      0    367      0      0    163      0      0   6869  38960      0  59624      0      0   3458    516  35736      0      0      1      0    945      5      0     43      2      0   4097      0      0      0  31370      0      0   1031      0      0     62    829      0     34  18353      0      0      0      0      0      0  23274  
 1968      0      0  19500      0      0    219      0      0   7646      0      0      0      0      0      0  41347      0      0      1      0      0      4      0    425   1075  71474      0    115      0      0  40300     10      0      0     53      0      0      0      0   4417   1361      0     12   6638      0      4  26813      0    317      0      0      0      0      0  17792  32276      0   4720      0   8747      0      0    474      0      0     29     26      0      0      0     23      0  49143    116      0     29      0      0      5      0      0      0      0      0      2   1510      0      0      0      0    102     14    415      0      0      0      0      0   1615   3860      2      0     61   2269      0     33      3      0   2689      0      0      0      0      0      0  
